date,Population Total,Production Value of Basic Metal Manufacturing Industry, Production Value of Information and Electronic Industry,Production Value of Chemical Industry,Production Value of Civilian Industries
2018/1/1,23572049,126418500,378199094,366598339,150500876
2018/1/2,23572049,126418500,378199094,366598339,150500876
2018/1/3,23572049,126418500,378199094,366598339,150500876
2018/1/4,23572049,126418500,378199094,366598339,150500876
2018/1/5,23572049,126418500,378199094,366598339,150500876
2018/1/6,23572049,126418500,378199094,366598339,150500876
2018/1/7,23572049,126418500,378199094,366598339,150500876
2018/1/8,23572049,126418500,378199094,366598339,150500876
2018/1/9,23572049,126418500,378199094,366598339,150500876
2018/1/10,23572049,126418500,378199094,366598339,150500876
2018/1/11,23572049,126418500,378199094,366598339,150500876
2018/1/12,23572049,126418500,378199094,366598339,150500876
2018/1/13,23572049,126418500,378199094,366598339,150500876
2018/1/14,23572049,126418500,378199094,366598339,150500876
2018/1/15,23572049,126418500,378199094,366598339,150500876
2018/1/16,23572049,126418500,378199094,366598339,150500876
2018/1/17,23572049,126418500,378199094,366598339,150500876
2018/1/18,23572049,126418500,378199094,366598339,150500876
2018/1/19,23572049,126418500,378199094,366598339,150500876
2018/1/20,23572049,126418500,378199094,366598339,150500876
2018/1/21,23572049,126418500,378199094,366598339,150500876
2018/1/22,23572049,126418500,378199094,366598339,150500876
2018/1/23,23572049,126418500,378199094,366598339,150500876
2018/1/24,23572049,126418500,378199094,366598339,150500876
2018/1/25,23572049,126418500,378199094,366598339,150500876
2018/1/26,23572049,126418500,378199094,366598339,150500876
2018/1/27,23572049,126418500,378199094,366598339,150500876
2018/1/28,23572049,126418500,378199094,366598339,150500876
2018/1/29,23572049,126418500,378199094,366598339,150500876
2018/1/30,23572049,126418500,378199094,366598339,150500876
2018/1/31,23572049,126418500,378199094,366598339,150500876
2018/2/1,23571408,102952773,313306463,305694240,111635653
2018/2/2,23571408,102952773,313306463,305694240,111635653
2018/2/3,23571408,102952773,313306463,305694240,111635653
2018/2/4,23571408,102952773,313306463,305694240,111635653
2018/2/5,23571408,102952773,313306463,305694240,111635653
2018/2/6,23571408,102952773,313306463,305694240,111635653
2018/2/7,23571408,102952773,313306463,305694240,111635653
2018/2/8,23571408,102952773,313306463,305694240,111635653
2018/2/9,23571408,102952773,313306463,305694240,111635653
2018/2/10,23571408,102952773,313306463,305694240,111635653
2018/2/11,23571408,102952773,313306463,305694240,111635653
2018/2/12,23571408,102952773,313306463,305694240,111635653
2018/2/13,23571408,102952773,313306463,305694240,111635653
2018/2/14,23571408,102952773,313306463,305694240,111635653
2018/2/15,23571408,102952773,313306463,305694240,111635653
2018/2/16,23571408,102952773,313306463,305694240,111635653
2018/2/17,23571408,102952773,313306463,305694240,111635653
2018/2/18,23571408,102952773,313306463,305694240,111635653
2018/2/19,23571408,102952773,313306463,305694240,111635653
2018/2/20,23571408,102952773,313306463,305694240,111635653
2018/2/21,23571408,102952773,313306463,305694240,111635653
2018/2/22,23571408,102952773,313306463,305694240,111635653
2018/2/23,23571408,102952773,313306463,305694240,111635653
2018/2/24,23571408,102952773,313306463,305694240,111635653
2018/2/25,23571408,102952773,313306463,305694240,111635653
